{'http://harmonyvips.com','harmonyvips.com', 'harmonyvips_com.html'}, 
{'https://advertisingmediaunlimited.com','advertisingmediaunlimited.com', 'advertisingmediaunlimited_com.html'}, 
{'https://churchtap.net','churchtap.net', 'churchtap_net.html'}, 
{'https://3atg88.org','3atg88.org', '3atg88_org.html'}, 
{'http://nextlevel.coffee','nextlevel.coffee', 'nextlevel_coffee.html'}, 
{'https://chu-chi-juice.com','chu-chi-juice.com', 'chu-chi-juice_com.html'}, 
{'https://oliveiragoulart.com','oliveiragoulart.com', 'oliveiragoulart_com.html'}, 
{'https://upatire.store','upatire.store', 'upatire_store.html'}, 
{'https://mymodafoca.com','mymodafoca.com', 'mymodafoca_com.html'}, 
{'https://mxpics.com','mxpics.com', 'mxpics_com.html'}, 
{'https://expertislogconsulting.com','expertislogconsulting.com', 'expertislogconsulting_com.html'}, 
{'https://aquamastermarineservicesllc.com','aquamastermarineservicesllc.com', 'aquamastermarineservicesllc_com.html'}, 
{'https://sketchbookhub.store','sketchbookhub.store', 'sketchbookhub_store.html'}, 
{'https://rivo-group.com','rivo-group.com', 'rivo-group_com.html'}, 
{'https://forestwideshipping.com','forestwideshipping.com', 'forestwideshipping_com.html'}, 
{'https://ace-avl.com','ace-avl.com', 'ace-avl_com.html'}, 
{'https://a2hstudios.com','a2hstudios.com', 'a2hstudios_com.html'}, 
{'https://sazonpuertorico.com','sazonpuertorico.com', 'sazonpuertorico_com.html'}, 
{'https://richrockstore.com','richrockstore.com', 'richrockstore_com.html'}, 
{'https://dcvero.com','dcvero.com', 'dcvero_com.html'}, 
{'https://nextbridgeconsultants.com','nextbridgeconsultants.com', 'nextbridgeconsultants_com.html'}, 
{'https://arvprivatesecurity.com','arvprivatesecurity.com', 'arvprivatesecurity_com.html'}, 
{'https://purdentixnow.com','purdentixnow.com', 'purdentixnow_com.html'}, 
{'https://recipesby.com','recipesby.com', 'recipesby_com.html'}, 
{'https://zoomandwag.store','zoomandwag.store', 'zoomandwag_store.html'}, 
{'https://chflashnews.com','chflashnews.com', 'chflashnews_com.html'}, 
{'https://lacasalau.com','lacasalau.com', 'lacasalau_com.html'}, 
{'https://thefamilystew.com','thefamilystew.com', 'thefamilystew_com.html'}, 
{'http://readytogoonyourjourney.com','readytogoonyourjourney.com', 'readytogoonyourjourney_com.html'}, 
{'https://bloomsthreadmedia.com','bloomsthreadmedia.com', 'bloomsthreadmedia_com.html'}, 
{'https://asktoyoursupervisor.com','asktoyoursupervisor.com', 'asktoyoursupervisor_com.html'}, 
{'https://hustlerholics.store','hustlerholics.store', 'hustlerholics_store.html'}, 
{'https://charlieandjamesshoppe.com','charlieandjamesshoppe.com', 'charlieandjamesshoppe_com.html'}, 
{'https://bophouseuk.com','bophouseuk.com', 'bophouseuk_com.html'}, 
{'https://gymwrldfit.com','gymwrldfit.com', 'gymwrldfit_com.html'}, 
{'https://fakegrenades.org','fakegrenades.org', 'fakegrenades_org.html'}, 
{'https://themodafoca.com','themodafoca.com', 'themodafoca_com.html'}, 
{'http://apilike.com','apilike.com', 'apilike_com.html'}, 
{'https://showready.services','showready.services', 'showready_services.html'}, 
{'https://toadlyponds.com','toadlyponds.com', 'toadlyponds_com.html'}, 
{'https://toxxiq.com','toxxiq.com', 'toxxiq_com.html'}, 
{'https://gadget-worlds.com','gadget-worlds.com', 'gadget-worlds_com.html'}, 
{'https://ridecincy.com','ridecincy.com', 'ridecincy_com.html'}, 
{'https://uscisapplicationcenter.cloud','uscisapplicationcenter.cloud', 'uscisapplicationcenter_cloud.html'}, 
{'https://5sapu4d.org','5sapu4d.org', '5sapu4d_org.html'}, 
{'https://clearmyaura.com','clearmyaura.com', 'clearmyaura_com.html'}, 
{'https://sy-sale.com','sy-sale.com', 'sy-sale_com.html'}, 
{'https://cardarro.com','cardarro.com', 'cardarro_com.html'}, 
{'https://waterconst.com','waterconst.com', 'waterconst_com.html'}, 
{'https://adi-graphics.com','adi-graphics.com', 'adi-graphics_com.html'}, 
{'https://dgprojx.com','dgprojx.com', 'dgprojx_com.html'}, 
{'https://mycontributions.org','mycontributions.org', 'mycontributions_org.html'}, 
{'https://leethompsonagency.com','leethompsonagency.com', 'leethompsonagency_com.html'}, 
{'https://peptides4pups.com','peptides4pups.com', 'peptides4pups_com.html'}, 
{'https://pelotacy.com','pelotacy.com', 'pelotacy_com.html'}, 
{'https://kimmboutique.com','kimmboutique.com', 'kimmboutique_com.html'}, 
{'https://intimalmen-official.com','intimalmen-official.com', 'intimalmen-official_com.html'}, 
{'https://forgeonmedia.com','forgeonmedia.com', 'forgeonmedia_com.html'}, 
{'https://nramos.cloud','nramos.cloud', 'nramos_cloud.html'}, 
{'https://monhommedesneiges.com','monhommedesneiges.com', 'monhommedesneiges_com.html'}, 
{'https://teslainvestment-stocks.org','teslainvestment-stocks.org', 'teslainvestment-stocks_org.html'}, 
{'https://metrotaximobility.com','metrotaximobility.com', 'metrotaximobility_com.html'}, 
{'https://shavoxshop.com','shavoxshop.com', 'shavoxshop_com.html'}, 
{'https://omnipolativetechnologies.com','omnipolativetechnologies.com', 'omnipolativetechnologies_com.html'}, 
{'https://seemetruckingcom.com','seemetruckingcom.com', 'seemetruckingcom_com.html'}, 
{'https://airitalian.com','airitalian.com', 'airitalian_com.html'}, 
{'https://redcanyonclothing.com','redcanyonclothing.com', 'redcanyonclothing_com.html'}, 
{'https://medaleads.com','medaleads.com', 'medaleads_com.html'}, 
{'https://glxtraders.com','glxtraders.com', 'glxtraders_com.html'}, 
{'https://watchgoldengirl.com','watchgoldengirl.com', 'watchgoldengirl_com.html'}, 
{'https://metalislands.com','metalislands.com', 'metalislands_com.html'}, 
{'https://trunorthlodge.com','trunorthlodge.com', 'trunorthlodge_com.html'}, 
{'https://bossreportcard.com','bossreportcard.com', 'bossreportcard_com.html'}, 
{'https://pahoehoecrust.com','pahoehoecrust.com', 'pahoehoecrust_com.html'}, 
{'https://mezclapandora.com','mezclapandora.com', 'mezclapandora_com.html'}, 
{'https://worldleader.app','worldleader.app', 'worldleader_app.html'}, 
{'https://microsignage.com','microsignage.com', 'microsignage_com.html'}, 
{'https://akcossi.com','akcossi.com', 'akcossi_com.html'}, 
{'https://natetelfordcoaching.com','natetelfordcoaching.com', 'natetelfordcoaching_com.html'}, 
{'https://neuromax.health','neuromax.health', 'neuromax_health.html'}, 
{'http://alliedpetrochemicals.com','alliedpetrochemicals.com', 'alliedpetrochemicals_com.html'}, 
{'http://meykj.com','meykj.com', 'meykj_com.html'}, 
{'https://gsmarttool.com','gsmarttool.com', 'gsmarttool_com.html'}, 
{'https://redskies80s.com','redskies80s.com', 'redskies80s_com.html'}, 
{'https://myfurbuds.com','myfurbuds.com', 'myfurbuds_com.html'}, 
{'https://gethighnote.com','gethighnote.com', 'gethighnote_com.html'}, 
{'https://ballingertreeservices.com','ballingertreeservices.com', 'ballingertreeservices_com.html'}, 
{'https://solucionesmigratoriassm.com','solucionesmigratoriassm.com', 'solucionesmigratoriassm_com.html'}, 
{'https://psychology-source.com','psychology-source.com', 'psychology-source_com.html'}, 
{'https://cedilha.bar','cedilha.bar', 'cedilha_bar.html'}, 
{'https://hermangutan.com','hermangutan.com', 'hermangutan_com.html'}, 
{'https://infoeddietruelove.com','infoeddietruelove.com', 'infoeddietruelove_com.html'}, 
{'https://moonlashesthetics.com','moonlashesthetics.com', 'moonlashesthetics_com.html'}, 
{'https://fpiq.org','fpiq.org', 'fpiq_org.html'}, 
{'https://anytymebaskets.com','anytymebaskets.com', 'anytymebaskets_com.html'}, 
{'https://wellnesslabpro.com','wellnesslabpro.com', 'wellnesslabpro_com.html'}, 
{'https://shopskyblue.com','shopskyblue.com', 'shopskyblue_com.html'}, 
{'https://100daisyfarmsdrive.com','100daisyfarmsdrive.com', '100daisyfarmsdrive_com.html'}, 
{'https://vampbuildingmaintenancecom.com','vampbuildingmaintenancecom.com', 'vampbuildingmaintenancecom_com.html'}, 
{'https://thecirclenetworkcom.org','thecirclenetworkcom.org', 'thecirclenetworkcom_org.html'}, 
{'https://classicsalesdesk.com','classicsalesdesk.com', 'classicsalesdesk_com.html'}, 
{'https://atendimentoaymore.com','atendimentoaymore.com', 'atendimentoaymore_com.html'}, 
{'https://goodwaits.com','goodwaits.com', 'goodwaits_com.html'}, 
{'https://imperpoxgdl.com','imperpoxgdl.com', 'imperpoxgdl_com.html'}, 
{'https://shopversetoday.com','shopversetoday.com', 'shopversetoday_com.html'}, 
{'https://urius-seguridad.com','urius-seguridad.com', 'urius-seguridad_com.html'}, 
{'https://tgbjm.space','tgbjm.space', 'tgbjm_space.html'}, 
{'https://schoolneurofeedback.com','schoolneurofeedback.com', 'schoolneurofeedback_com.html'}, 
{'http://plrmembers.com','plrmembers.com', 'plrmembers_com.html'}, 
{'https://atalalawpllc.com','atalalawpllc.com', 'atalalawpllc_com.html'}, 
{'https://millietaylor.com','millietaylor.com', 'millietaylor_com.html'}, 
{'https://pressmuseum.org','pressmuseum.org', 'pressmuseum_org.html'}, 
{'https://juridicomontalvo.com','juridicomontalvo.com', 'juridicomontalvo_com.html'}, 
{'https://andreiasampaio.com','andreiasampaio.com', 'andreiasampaio_com.html'}, 
{'https://flexerwave.com','flexerwave.com', 'flexerwave_com.html'}, 
{'https://keystonesgps.com','keystonesgps.com', 'keystonesgps_com.html'}, 
{'https://aldeacayaco.com','aldeacayaco.com', 'aldeacayaco_com.html'}, 
{'https://serneutro.com','serneutro.com', 'serneutro_com.html'}, 
{'https://macbasketballnetwork.com','macbasketballnetwork.com', 'macbasketballnetwork_com.html'}, 
{'https://miisto.com','miisto.com', 'miisto_com.html'}, 
{'https://mnmhome.loan','mnmhome.loan', 'mnmhome_loan.html'}, 
{'https://csoconstructiongroup.com','csoconstructiongroup.com', 'csoconstructiongroup_com.html'}, 
{'https://steepchill.com','steepchill.com', 'steepchill_com.html'}, 
{'https://withpianostudio.com','withpianostudio.com', 'withpianostudio_com.html'}, 
{'http://parisbanhmilincoln.com','parisbanhmilincoln.com', 'parisbanhmilincoln_com.html'}, 
{'http://bayouninja.com','bayouninja.com', 'bayouninja_com.html'}, 
{'https://sportpers.com','sportpers.com', 'sportpers_com.html'}, 
{'https://egefirat.com','egefirat.com', 'egefirat_com.html'}, 
{'https://aspentrailcapital.com','aspentrailcapital.com', 'aspentrailcapital_com.html'}, 
{'https://shopskyblue.net','shopskyblue.net', 'shopskyblue_net.html'}, 
{'https://drjackson.dev','drjackson.dev', 'drjackson_dev.html'}, 
{'https://aiportl.com','aiportl.com', 'aiportl_com.html'}, 
{'https://mainstationhotel.com','mainstationhotel.com', 'mainstationhotel_com.html'}, 
{'https://thehotboxservebeer.com','thehotboxservebeer.com', 'thehotboxservebeer_com.html'}, 
{'https://chuchi-juice.com','chuchi-juice.com', 'chuchi-juice_com.html'}, 
{'https://chanaruchy.com','chanaruchy.com', 'chanaruchy_com.html'}, 
{'https://midlandregion.com','midlandregion.com', 'midlandregion_com.html'}, 
{'https://eatpicazo.com','eatpicazo.com', 'eatpicazo_com.html'}, 
{'https://misstheaproducts.com','misstheaproducts.com', 'misstheaproducts_com.html'}, 
{'https://jatfarms.com','jatfarms.com', 'jatfarms_com.html'}, 
{'https://4boboslot.org','4boboslot.org', '4boboslot_org.html'}, 
{'https://amandinedhuij.com','amandinedhuij.com', 'amandinedhuij_com.html'}, 
{'https://eminentlocal.com','eminentlocal.com', 'eminentlocal_com.html'}, 
{'https://3971.org','3971.org', '3971_org.html'}, 
{'https://betflik168.art','betflik168.art', 'betflik168_art.html'}, 
{'http://6031redcloverlane.com','6031redcloverlane.com', '6031redcloverlane_com.html'}, 
{'https://redbaron.click','redbaron.click', 'redbaron_click.html'}, 
{'https://3797.org','3797.org', '3797_org.html'}, 
{'https://carriecoxwell.com','carriecoxwell.com', 'carriecoxwell_com.html'}, 
{'https://payment-accountresolutionteam.com','payment-accountresolutionteam.com', 'payment-accountresolutionteam_com.html'}, 
{'https://demionline.com','demionline.com', 'demionline_com.html'}, 
{'https://course2day.com','course2day.com', 'course2day_com.html'}, 
{'http://souss24.net','souss24.net', 'souss24_net.html'}, 
{'https://jwtravelco.com','jwtravelco.com', 'jwtravelco_com.html'}, 
{'https://closer5d.com','closer5d.com', 'closer5d_com.html'}, 
{'https://njpurehome.com','njpurehome.com', 'njpurehome_com.html'}, 
{'https://timoconnorfranchise.com','timoconnorfranchise.com', 'timoconnorfranchise_com.html'}, 
{'https://growstore.pro','growstore.pro', 'growstore_pro.html'}, 
{'https://gvxi6.gay','gvxi6.gay', 'gvxi6_gay.html'}, 
{'https://vicscale.com','vicscale.com', 'vicscale_com.html'}, 
{'https://theprodigygrouptx.com','theprodigygrouptx.com', 'theprodigygrouptx_com.html'}, 
{'https://ike-steplog.com','ike-steplog.com', 'ike-steplog_com.html'}, 
{'https://hkma-gov.com','hkma-gov.com', 'hkma-gov_com.html'}, 
{'https://lydiatherapeuticmassage.com','lydiatherapeuticmassage.com', 'lydiatherapeuticmassage_com.html'}, 
{'https://buradanalsakinkacirma.sbs','buradanalsakinkacirma.sbs', 'buradanalsakinkacirma_sbs.html'}, 
{'https://leopoldinastudio.com','leopoldinastudio.com', 'leopoldinastudio_com.html'}, 
{'http://rasberryandassociates.com','rasberryandassociates.com', 'rasberryandassociates_com.html'}, 
{'https://refinedworkspaces.com','refinedworkspaces.com', 'refinedworkspaces_com.html'}, 
{'https://twin-boropestcontrol.com','twin-boropestcontrol.com', 'twin-boropestcontrol_com.html'}, 
{'https://iapmontepio.com','iapmontepio.com', 'iapmontepio_com.html'}, 
{'https://coccinelleexport.com','coccinelleexport.com', 'coccinelleexport_com.html'}, 
{'https://orchidstore.net','orchidstore.net', 'orchidstore_net.html'}, 
{'https://kamikumiho.org','kamikumiho.org', 'kamikumiho_org.html'}, 
{'https://themidlifedatingfiles.com','themidlifedatingfiles.com', 'themidlifedatingfiles_com.html'}, 
{'https://signalandstory.org','signalandstory.org', 'signalandstory_org.html'}, 
{'https://tetxspz880.vip','tetxspz880.vip', 'tetxspz880_vip.html'}, 
{'http://steady.training','steady.training', 'steady_training.html'}, 
{'https://globalhome.icu','globalhome.icu', 'globalhome_icu.html'}, 
{'https://fityounglife.com','fityounglife.com', 'fityounglife_com.html'}, 
{'https://anitaglaster.com','anitaglaster.com', 'anitaglaster_com.html'}, 
{'https://hawktacticaltraining.com','hawktacticaltraining.com', 'hawktacticaltraining_com.html'}, 
{'https://stuffbydanger.com','stuffbydanger.com', 'stuffbydanger_com.html'}, 
{'http://rileygt.com','rileygt.com', 'rileygt_com.html'}, 
{'https://cyberjob.club','cyberjob.club', 'cyberjob_club.html'}, 
{'https://detrendynews.com','detrendynews.com', 'detrendynews_com.html'}, 
{'https://flatironinn.com','flatironinn.com', 'flatironinn_com.html'}, 
{'https://baie-london.store','baie-london.store', 'baie-london_store.html'}, 
{'http://dailyfreshmanna.com','dailyfreshmanna.com', 'dailyfreshmanna_com.html'}, 
{'https://davidcraddockbooks.com','davidcraddockbooks.com', 'davidcraddockbooks_com.html'}, 
{'https://advance-doors.com','advance-doors.com', 'advance-doors_com.html'}, 
{'https://thicklimb.com','thicklimb.com', 'thicklimb_com.html'}, 
{'https://wwwblu.com','wwwblu.com', 'wwwblu_com.html'}, 
{'https://classetmanagement.com','classetmanagement.com', 'classetmanagement_com.html'}, 
{'http://sharpticket.com','sharpticket.com', 'sharpticket_com.html'}, 
{'https://cordeliamarinesupply.com','cordeliamarinesupply.com', 'cordeliamarinesupply_com.html'}, 
{'http://clevera.space','clevera.space', 'clevera_space.html'}, 
{'https://rdhrealtyteam.com','rdhrealtyteam.com', 'rdhrealtyteam_com.html'}, 
{'https://mtwomaintenancel.com','mtwomaintenancel.com', 'mtwomaintenancel_com.html'}, 
{'https://elianacogley.net','elianacogley.net', 'elianacogley_net.html'}, 
{'https://donricoantojeria.com','donricoantojeria.com', 'donricoantojeria_com.html'}, 
{'https://blublushop.com','blublushop.com', 'blublushop_com.html'}, 
{'http://rockysexpress.services','rockysexpress.services', 'rockysexpress_services.html'}, 
{'https://flashandsoforth.com','flashandsoforth.com', 'flashandsoforth_com.html'}, 
{'https://silask.ing','silask.ing', 'silask_ing.html'}, 
{'https://lummeskin.com','lummeskin.com', 'lummeskin_com.html'}, 
{'http://fitandwellcsra.com','fitandwellcsra.com', 'fitandwellcsra_com.html'}, 
{'https://journeythroughjapan.org','journeythroughjapan.org', 'journeythroughjapan_org.html'}, 
{'https://artistsfusion.com','artistsfusion.com', 'artistsfusion_com.html'}, 
{'https://luckybet01.com','luckybet01.com', 'luckybet01_com.html'}, 
{'https://kitchentablecandles.com','kitchentablecandles.com', 'kitchentablecandles_com.html'}, 
{'http://scam-help.net','scam-help.net', 'scam-help_net.html'}, 
{'http://monat.business','monat.business', 'monat_business.html'}, 
{'https://vivorarecovery-de.com','vivorarecovery-de.com', 'vivorarecovery-de_com.html'}, 
{'https://thegoldenimpex.com','thegoldenimpex.com', 'thegoldenimpex_com.html'}, 
{'https://top25trendingproducts.com','top25trendingproducts.com', 'top25trendingproducts_com.html'}, 
{'http://witsendapothecary.com','witsendapothecary.com', 'witsendapothecary_com.html'}, 
{'https://mywallpark.com','mywallpark.com', 'mywallpark_com.html'}, 
{'https://lonestartoken.com','lonestartoken.com', 'lonestartoken_com.html'}, 
{'http://vybbr.life','vybbr.life', 'vybbr_life.html'}, 
{'https://propeciacost.store','propeciacost.store', 'propeciacost_store.html'}, 
{'https://fongindustries.com','fongindustries.com', 'fongindustries_com.html'}, 
{'https://139ent.com','139ent.com', '139ent_com.html'}, 
{'https://elianajane.net','elianajane.net', 'elianajane_net.html'}, 
{'https://qcdls.cfd','qcdls.cfd', 'qcdls_cfd.html'}, 
{'http://connectjonesandcofinance.com','connectjonesandcofinance.com', 'connectjonesandcofinance_com.html'}, 
{'https://falconscare.com','falconscare.com', 'falconscare_com.html'}, 
{'http://mindsheath.com','mindsheath.com', 'mindsheath_com.html'}, 
{'https://thegilded-table.com','thegilded-table.com', 'thegilded-table_com.html'}, 
{'http://voteridtopfunders.com','voteridtopfunders.com', 'voteridtopfunders_com.html'}, 
{'https://rudolphmichaillebowers.com','rudolphmichaillebowers.com', 'rudolphmichaillebowers_com.html'}, 
{'https://tgglobalconsulting.com','tgglobalconsulting.com', 'tgglobalconsulting_com.html'}, 
{'https://imoveisjose.com','imoveisjose.com', 'imoveisjose_com.html'}, 
{'https://ygcapebuilders.com','ygcapebuilders.com', 'ygcapebuilders_com.html'}, 
{'https://kuwaitoasisplatinum.com','kuwaitoasisplatinum.com', 'kuwaitoasisplatinum_com.html'}, 
{'https://growwithfunk.com','growwithfunk.com', 'growwithfunk_com.html'}, 
{'https://lunarahoa.com','lunarahoa.com', 'lunarahoa_com.html'}, 
{'https://novatiera.com','novatiera.com', 'novatiera_com.html'}, 
{'https://ignitewill.com','ignitewill.com', 'ignitewill_com.html'}, 
{'http://chicstil.com','chicstil.com', 'chicstil_com.html'}, 
